nohup: ignoring input
[cache] nodeid_to_texts & cve_records_for_meta loaded
[cache] per_cve_scores loaded
[cache] node_cve_scores loaded
sorted timestamps: [1021437154000.0, 1021437154000.0, 1026945902000.0, 1046637219000.0, 1055808238000.0, 1066746702000.0, 1078757064000.0, 1089162056000.0, 1094192088000.0, 1094787360000.0] ... [1724973192000.0, 1724973222000.0, 1724973231000.0, 1724979155000.0, 1724985043000.0, 1724985044000.0, 1724985045000.0, 1724985045000.0, 1724985045000.0, 1724985046000.0]
[debug] nodes=14459139, with_cve=69208, used_release=161218, dropped=14228713
[info] 443 evaluation events from 2009-01-08 to 2025-07-17
[info] 443 evaluation events from 2009-01-08 to 2025-07-17
[debug] events loaded: 443
[debug] sample event t=1231372800000.0, targets=['n5538006', 'n2306236', 'n13163462', 'n8575712', 'n2454783']
[debug] sample event t=1239235200000.0, targets=['n6884767', 'n6884765']
[debug] sample event t=1247702400000.0, targets=['n12146517', 'n12146521', 'n12146515']
Extracting root community within time interval 1223596800000.0 1231372800000.0
Extracting root community within time interval 1224201600000.0 1231977600000.0
Extracting root community within time interval 1224806400000.0 1232582400000.0
Extracting root community within time interval 1225411200000.0 1233187200000.0
Extracting root community within time interval 1226016000000.0 1233792000000.0
Extracting root community within time interval 1226620800000.0 1234396800000.0
Extracting root community within time interval 1227225600000.0 1235001600000.0
Extracting root community within time interval 1227830400000.0 1235606400000.0
Extracting root community within time interval 1228435200000.0 1236211200000.0
Extracting root community within time interval 1229040000000.0 1236816000000.0
Extracting root community within time interval 1229644800000.0 1237420800000.0
Extracting root community within time interval 1230249600000.0 1238025600000.0
Extracting root community within time interval 1230854400000.0 1238630400000.0
Extracting root community within time interval 1231459200000.0 1239235200000.0
Extracting root community within time interval 1232064000000.0 1239840000000.0
Extracting root community within time interval 1232668800000.0 1240444800000.0
Extracting root community within time interval 1233273600000.0 1241049600000.0
Extracting root community within time interval 1233878400000.0 1241654400000.0
Extracting root community within time interval 1234483200000.0 1242259200000.0
Extracting root community within time interval 1235088000000.0 1242864000000.0
Extracting root community within time interval 1235692800000.0 1243468800000.0
Extracting root community within time interval 1236297600000.0 1244073600000.0
Extracting root community within time interval 1236902400000.0 1244678400000.0
Extracting root community within time interval 1237507200000.0 1245283200000.0
Extracting root community within time interval 1238112000000.0 1245888000000.0
Extracting root community within time interval 1238716800000.0 1246492800000.0
Extracting root community within time interval 1239321600000.0 1247097600000.0
Extracting root community within time interval 1239926400000.0 1247702400000.0
Extracting root community within time interval 1240531200000.0 1248307200000.0
Extracting root community within time interval 1241136000000.0 1248912000000.0
Extracting root community within time interval 1241740800000.0 1249516800000.0
Extracting root community within time interval 1242345600000.0 1250121600000.0
Extracting root community within time interval 1242950400000.0 1250726400000.0
Extracting root community within time interval 1243555200000.0 1251331200000.0
Extracting root community within time interval 1244160000000.0 1251936000000.0
Extracting root community within time interval 1244764800000.0 1252540800000.0
Extracting root community within time interval 1245369600000.0 1253145600000.0
Extracting root community within time interval 1245974400000.0 1253750400000.0
Extracting root community within time interval 1246579200000.0 1254355200000.0
Extracting root community within time interval 1247184000000.0 1254960000000.0
Extracting root community within time interval 1247788800000.0 1255564800000.0
Extracting root community within time interval 1248393600000.0 1256169600000.0
Extracting root community within time interval 1248998400000.0 1256774400000.0
Extracting root community within time interval 1249603200000.0 1257379200000.0
Extracting root community within time interval 1250208000000.0 1257984000000.0
Extracting root community within time interval 1250812800000.0 1258588800000.0
Extracting root community within time interval 1251417600000.0 1259193600000.0
Extracting root community within time interval 1252022400000.0 1259798400000.0
Extracting root community within time interval 1252627200000.0 1260403200000.0
Extracting root community within time interval 1253232000000.0 1261008000000.0
Extracting root community within time interval 1253836800000.0 1261612800000.0
Extracting root community within time interval 1254441600000.0 1262217600000.0
Extracting root community within time interval 1255046400000.0 1262822400000.0
Extracting root community within time interval 1255651200000.0 1263427200000.0
Extracting root community within time interval 1256256000000.0 1264032000000.0
Extracting root community within time interval 1256860800000.0 1264636800000.0
Extracting root community within time interval 1257465600000.0 1265241600000.0
Extracting root community within time interval 1258070400000.0 1265846400000.0
Extracting root community within time interval 1258675200000.0 1266451200000.0
Extracting root community within time interval 1259280000000.0 1267056000000.0
Extracting root community within time interval 1259884800000.0 1267660800000.0
Extracting root community within time interval 1260489600000.0 1268265600000.0
Extracting root community within time interval 1261094400000.0 1268870400000.0
Extracting root community within time interval 1261699200000.0 1269475200000.0
Extracting root community within time interval 1262304000000.0 1270080000000.0
Extracting root community within time interval 1262908800000.0 1270684800000.0
Extracting root community within time interval 1263513600000.0 1271289600000.0
Extracting root community within time interval 1264118400000.0 1271894400000.0
Extracting root community within time interval 1264723200000.0 1272499200000.0
Extracting root community within time interval 1265328000000.0 1273104000000.0
Extracting root community within time interval 1265932800000.0 1273708800000.0
Extracting root community within time interval 1266537600000.0 1274313600000.0
Extracting root community within time interval 1267142400000.0 1274918400000.0
Extracting root community within time interval 1267747200000.0 1275523200000.0
Extracting root community within time interval 1268352000000.0 1276128000000.0
Extracting root community within time interval 1268956800000.0 1276732800000.0
Extracting root community within time interval 1269561600000.0 1277337600000.0
Extracting root community within time interval 1270166400000.0 1277942400000.0
Extracting root community within time interval 1270771200000.0 1278547200000.0
Extracting root community within time interval 1271376000000.0 1279152000000.0
Extracting root community within time interval 1271980800000.0 1279756800000.0
Extracting root community within time interval 1272585600000.0 1280361600000.0
Extracting root community within time interval 1273190400000.0 1280966400000.0
Extracting root community within time interval 1273795200000.0 1281571200000.0
Extracting root community within time interval 1274400000000.0 1282176000000.0
Extracting root community within time interval 1275004800000.0 1282780800000.0
Extracting root community within time interval 1275609600000.0 1283385600000.0
Extracting root community within time interval 1276214400000.0 1283990400000.0
Extracting root community within time interval 1276819200000.0 1284595200000.0
Extracting root community within time interval 1277424000000.0 1285200000000.0
Extracting root community within time interval 1278028800000.0 1285804800000.0
Extracting root community within time interval 1278633600000.0 1286409600000.0
Extracting root community within time interval 1279238400000.0 1287014400000.0
Extracting root community within time interval 1279843200000.0 1287619200000.0
Extracting root community within time interval 1280448000000.0 1288224000000.0
Extracting root community within time interval 1281052800000.0 1288828800000.0
Extracting root community within time interval 1281657600000.0 1289433600000.0
Extracting root community within time interval 1282262400000.0 1290038400000.0
Extracting root community within time interval 1282867200000.0 1290643200000.0
Extracting root community within time interval 1283472000000.0 1291248000000.0
Extracting root community within time interval 1284076800000.0 1291852800000.0
Extracting root community within time interval 1284681600000.0 1292457600000.0
Extracting root community within time interval 1285286400000.0 1293062400000.0
Extracting root community within time interval 1285891200000.0 1293667200000.0
Extracting root community within time interval 1286496000000.0 1294272000000.0
Extracting root community within time interval 1287100800000.0 1294876800000.0
Extracting root community within time interval 1287705600000.0 1295481600000.0
Extracting root community within time interval 1288310400000.0 1296086400000.0
Extracting root community within time interval 1288915200000.0 1296691200000.0
Extracting root community within time interval 1289520000000.0 1297296000000.0
Extracting root community within time interval 1290124800000.0 1297900800000.0
Extracting root community within time interval 1290729600000.0 1298505600000.0
Extracting root community within time interval 1291334400000.0 1299110400000.0
Extracting root community within time interval 1291939200000.0 1299715200000.0
Extracting root community within time interval 1292544000000.0 1300320000000.0
Extracting root community within time interval 1293148800000.0 1300924800000.0
Extracting root community within time interval 1293753600000.0 1301529600000.0
Extracting root community within time interval 1294358400000.0 1302134400000.0
Extracting root community within time interval 1294963200000.0 1302739200000.0
Extracting root community within time interval 1295568000000.0 1303344000000.0
Extracting root community within time interval 1296172800000.0 1303948800000.0
Extracting root community within time interval 1296777600000.0 1304553600000.0
Extracting root community within time interval 1297382400000.0 1305158400000.0
Extracting root community within time interval 1297987200000.0 1305763200000.0
Extracting root community within time interval 1298592000000.0 1306368000000.0
Extracting root community within time interval 1299196800000.0 1306972800000.0
Extracting root community within time interval 1299801600000.0 1307577600000.0
Extracting root community within time interval 1300406400000.0 1308182400000.0
Extracting root community within time interval 1301011200000.0 1308787200000.0
Extracting root community within time interval 1301616000000.0 1309392000000.0
Extracting root community within time interval 1302220800000.0 1309996800000.0
Extracting root community within time interval 1302825600000.0 1310601600000.0
Extracting root community within time interval 1303430400000.0 1311206400000.0
Extracting root community within time interval 1304035200000.0 1311811200000.0
Extracting root community within time interval 1304640000000.0 1312416000000.0
Extracting root community within time interval 1305244800000.0 1313020800000.0
Extracting root community within time interval 1305849600000.0 1313625600000.0
Extracting root community within time interval 1306454400000.0 1314230400000.0
