nohup: ignoring input
[debug] depgraph reduced to 1000 nodes and 902 edges
[cache] nodeid_to_texts & cve_records_for_meta loaded
[cache] per_cve_scores loaded
[cache] node_cve_scores loaded
sorted timestamps: [1147041079000.0, 1213013030000.0, 1239020049000.0, 1250775880000.0, 1258733478000.0, 1264770777000.0, 1273150293000.0, 1274316577000.0, 1275417240000.0, 1278625235000.0] ... [1722904310000.0, 1723056427000.0, 1723219398000.0, 1723468676000.0, 1723973658000.0, 1724253271000.0, 1724604100000.0, 1724635484000.0, 1724839234000.0, 1724870562000.0]
[debug] nodes=1000, with_cve=3, used_release=10, dropped=987
[info] 4 evaluation events from 2009-01-08 to 2023-05-25
[info] 4 evaluation events from 2009-01-08 to 2025-07-17
[debug] events loaded: 4
[debug] sample event t=1231372800000.0, targets=['n6480038', 'n6826837', 'n7969497', 'n13859526', 'n11530731']
[debug] sample event t=1504137600000.0, targets=['n10003022']
[debug] sample event t=1632960000000.0, targets=['n4732106']
Extracting root community within time interval 1223596800000.0 1231372800000.0
Extracting root community within time interval 1224201600000.0 1231977600000.0
Extracting root community within time interval 1224806400000.0 1232582400000.0
Extracting root community within time interval 1225411200000.0 1233187200000.0
Extracting root community within time interval 1226016000000.0 1233792000000.0
Extracting root community within time interval 1226620800000.0 1234396800000.0
Extracting root community within time interval 1227225600000.0 1235001600000.0
Extracting root community within time interval 1227830400000.0 1235606400000.0
Extracting root community within time interval 1228435200000.0 1236211200000.0
Extracting root community within time interval 1229040000000.0 1236816000000.0
Extracting root community within time interval 1229644800000.0 1237420800000.0
Extracting root community within time interval 1230249600000.0 1238025600000.0
Extracting root community within time interval 1230854400000.0 1238630400000.0
Extracting root community within time interval 1231459200000.0 1239235200000.0
Extracting root community within time interval 1232064000000.0 1239840000000.0
Extracting root community within time interval 1232668800000.0 1240444800000.0
Extracting root community within time interval 1233273600000.0 1241049600000.0
Extracting root community within time interval 1233878400000.0 1241654400000.0
Extracting root community within time interval 1234483200000.0 1242259200000.0
Extracting root community within time interval 1235088000000.0 1242864000000.0
Extracting root community within time interval 1235692800000.0 1243468800000.0
Extracting root community within time interval 1236297600000.0 1244073600000.0
Extracting root community within time interval 1236902400000.0 1244678400000.0
Extracting root community within time interval 1237507200000.0 1245283200000.0
Extracting root community within time interval 1238112000000.0 1245888000000.0
Extracting root community within time interval 1238716800000.0 1246492800000.0
Extracting root community within time interval 1239321600000.0 1247097600000.0
Extracting root community within time interval 1239926400000.0 1247702400000.0
Extracting root community within time interval 1240531200000.0 1248307200000.0
Extracting root community within time interval 1241136000000.0 1248912000000.0
Extracting root community within time interval 1241740800000.0 1249516800000.0
Extracting root community within time interval 1242345600000.0 1250121600000.0
Extracting root community within time interval 1242950400000.0 1250726400000.0
Extracting root community within time interval 1243555200000.0 1251331200000.0
Extracting root community within time interval 1244160000000.0 1251936000000.0
Extracting root community within time interval 1244764800000.0 1252540800000.0
Extracting root community within time interval 1245369600000.0 1253145600000.0
Extracting root community within time interval 1245974400000.0 1253750400000.0
Extracting root community within time interval 1246579200000.0 1254355200000.0
Extracting root community within time interval 1247184000000.0 1254960000000.0
Extracting root community within time interval 1247788800000.0 1255564800000.0
Extracting root community within time interval 1248393600000.0 1256169600000.0
Extracting root community within time interval 1248998400000.0 1256774400000.0
Extracting root community within time interval 1249603200000.0 1257379200000.0
